INFO     ActorSystem Administrator startup @ ActorAddr-(T|:1900)
DEBUG    clerk-4 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-7', 'db-server-5', 'db-server-9']) 
DEBUG    db-server-4 received prepare request clerk-31-trx-1
DEBUG    db-server-4 Validation successful for clerk-31-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-36-trx-1
DEBUG    db-server-4 Validation successful for clerk-36-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-70-trx-1
DEBUG    db-server-4 Validation successful for clerk-70-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-71-trx-1
DEBUG    db-server-5 Validation successful for clerk-71-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-70-trx-1
DEBUG    db-server-7 Validation successful for clerk-70-trx-1 - Prepare OK
DEBUG    clerk-70 -Received all prepare ok and sending commit to dict_keys(['db-server-5', 'db-server-4', 'db-server-7']) 
DEBUG    db-server-5 received prepare request clerk-14-trx-1
DEBUG    db-server-5 Validation successful for clerk-14-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-65-trx-1
DEBUG    db-server-0 Validation successful for clerk-65-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-90-trx-1
DEBUG    db-server-6 Validation successful for clerk-90-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-71-trx-1
DEBUG    db-server-4 Validation successful for clerk-71-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-31-trx-1
DEBUG    db-server-1 Validation successful for clerk-31-trx-1 - Prepare OK
DEBUG    clerk-31 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-6', 'db-server-7', 'db-server-4', 'db-server-1']) 
DEBUG    db-server-9 received prepare request clerk-36-trx-1
DEBUG    db-server-9 Validation successful for clerk-36-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-34-trx-1
DEBUG    db-server-6 Validation successful for clerk-34-trx-1 - Prepare OK
DEBUG    clerk-34 -Received all prepare ok and sending commit to dict_keys(['db-server-7', 'db-server-0', 'db-server-1', 'db-server-6']) 
DEBUG    db-server-1 received prepare request clerk-36-trx-1
DEBUG    db-server-1 Validation successful for clerk-36-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-33-trx-1
DEBUG    db-server-1 Validation successful for clerk-33-trx-1 - Prepare OK
DEBUG    db-server-9 received commit request clerk-12-trx-1
DEBUG    db-server-4 received prepare request clerk-14-trx-1
DEBUG    db-server-4 Validation successful for clerk-14-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-65-trx-1
DEBUG    db-server-3 Validation successful for clerk-65-trx-1 - Prepare OK
DEBUG    clerk-65 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-7', 'db-server-9', 'db-server-0', 'db-server-3']) 
DEBUG    db-server-5 received prepare request clerk-44-trx-1
DEBUG    db-server-5 Validation successful for clerk-44-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-58-trx-1
DEBUG    db-server-3 received prepare request clerk-14-trx-1
DEBUG    db-server-8 Validation successful for clerk-58-trx-1 - Prepare OK
DEBUG    db-server-3 Validation successful for clerk-14-trx-1 - Prepare OK
DEBUG    clerk-14 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-0', 'db-server-5', 'db-server-4', 'db-server-3']) 
DEBUG    db-server-5 received prepare request clerk-17-trx-1
DEBUG    db-server-5 Validation successful for clerk-17-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-33-trx-1
DEBUG    db-server-7 Validation successful for clerk-33-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-95-trx-1
DEBUG    db-server-7 Validation successful for clerk-95-trx-1 - Prepare OK
DEBUG    db-server-6 received commit request clerk-12-trx-1
DEBUG    db-server-6 received prepare request clerk-95-trx-1
DEBUG    db-server-4 received commit request clerk-12-trx-1
DEBUG    db-server-6 Validation successful for clerk-95-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-36-trx-1
DEBUG    clerk-12 -Committed clerk-12-trx-1 
DEBUG    db-server-8 Validation successful for clerk-36-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-58-trx-1
DEBUG    db-server-2 received prepare request clerk-44-trx-1
DEBUG    db-server-0 Validation successful for clerk-58-trx-1 - Prepare OK
DEBUG    db-server-2 Validation successful for clerk-44-trx-1 - Prepare OK
DEBUG    clerk-36 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-9', 'db-server-1', 'db-server-8']) 
DEBUG    db-server-5 received prepare request clerk-29-trx-1
DEBUG    db-server-5 Validation successful for clerk-29-trx-1 - Prepare OK
DEBUG    clerk-29 -Received all prepare ok and sending commit to dict_keys(['db-server-7', 'db-server-4', 'db-server-5']) 
DEBUG    db-server-3 received prepare request clerk-17-trx-1
DEBUG    db-server-3 Validation successful for clerk-17-trx-1 - Prepare OK
DEBUG    clerk-17 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-4', 'db-server-5', 'db-server-3']) 
DEBUG    db-server-6 received prepare request clerk-44-trx-1
DEBUG    db-server-6 Validation successful for clerk-44-trx-1 - Prepare OK
DEBUG    clerk-44 -Received all prepare ok and sending commit to dict_keys(['db-server-1', 'db-server-4', 'db-server-5', 'db-server-2', 'db-server-6']) 
DEBUG    db-server-9 received prepare request clerk-75-trx-1
DEBUG    db-server-9 Validation successful for clerk-75-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-58-trx-1
DEBUG    db-server-5 Validation successful for clerk-58-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-1-trx-1
DEBUG    db-server-9 Validation successful for clerk-1-trx-1 - Prepare OK
DEBUG    clerk-1 -Received all prepare ok and sending commit to dict_keys(['db-server-7', 'db-server-8', 'db-server-6', 'db-server-9']) 
DEBUG    db-server-2 received prepare request clerk-67-trx-1
DEBUG    db-server-2 Validation successful for clerk-67-trx-1 - Prepare OK
DEBUG    clerk-67 -Received all prepare ok and sending commit to dict_keys(['db-server-7', 'db-server-0', 'db-server-5', 'db-server-2']) 
DEBUG    db-server-1 received prepare request clerk-75-trx-1
DEBUG    db-server-1 Validation successful for clerk-75-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-24-trx-1
DEBUG    db-server-7 Validation successful for clerk-24-trx-1 - Prepare OK
DEBUG    clerk-24 -Received all prepare ok and sending commit to dict_keys(['db-server-1', 'db-server-3', 'db-server-5', 'db-server-7']) 
DEBUG    db-server-6 received prepare request clerk-43-trx-1
DEBUG    db-server-6 Validation successful for clerk-43-trx-1 - Prepare OK
DEBUG    clerk-43 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-4', 'db-server-0', 'db-server-6']) 
DEBUG    db-server-3 received prepare request clerk-83-trx-1
DEBUG    db-server-3 Validation successful for clerk-83-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-49-trx-1
DEBUG    db-server-3 Validation successful for clerk-49-trx-1 - Prepare OK
DEBUG    clerk-49 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-2', 'db-server-0', 'db-server-3']) 
DEBUG    db-server-8 received prepare request clerk-78-trx-1
DEBUG    db-server-8 Validation successful for clerk-78-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-58-trx-1
DEBUG    db-server-9 Validation successful for clerk-58-trx-1 - Prepare OK
DEBUG    clerk-58 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-0', 'db-server-5', 'db-server-9']) 
DEBUG    db-server-9 received prepare request clerk-78-trx-1
DEBUG    db-server-9 Validation successful for clerk-78-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-99-trx-1
DEBUG    db-server-3 Validation successful for clerk-99-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-83-trx-1
DEBUG    db-server-0 Validation successful for clerk-83-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-32-trx-1
DEBUG    db-server-7 Validation successful for clerk-32-trx-1 - Prepare OK
DEBUG    clerk-32 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-4', 'db-server-5', 'db-server-7']) 
DEBUG    db-server-1 received prepare request clerk-63-trx-1
DEBUG    db-server-1 Validation successful for clerk-63-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-87-trx-1
DEBUG    db-server-7 Validation successful for clerk-87-trx-1 - Prepare OK
DEBUG    db-server-9 received read object request for dict_keys([39])
DEBUG    clerk-37 -Read finished for clerk-37-trx-1
DEBUG    clerk-37 -Sending prepare to dict_keys(['db-server-2', 'db-server-7', 'db-server-6', 'db-server-9']) 
DEBUG    db-server-2 received prepare request clerk-83-trx-1
DEBUG    db-server-2 Validation successful for clerk-83-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-47-trx-1
DEBUG    clerk-83 -Received all prepare ok and sending commit to dict_keys(['db-server-3', 'db-server-0', 'db-server-2']) 
DEBUG    db-server-1 Validation successful for clerk-47-trx-1 - Prepare OK
DEBUG    clerk-47 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-5', 'db-server-0', 'db-server-1']) 
DEBUG    db-server-9 received prepare request clerk-66-trx-1
DEBUG    db-server-9 Validation successful for clerk-66-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-99-trx-1
DEBUG    db-server-5 Validation successful for clerk-99-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-78-trx-1
DEBUG    db-server-5 Validation successful for clerk-78-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-63-trx-1
DEBUG    db-server-7 Validation successful for clerk-63-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-87-trx-1
DEBUG    db-server-5 Validation successful for clerk-87-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-80-trx-1
DEBUG    db-server-2 Validation successful for clerk-80-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-6-trx-1
DEBUG    db-server-4 Validation successful for clerk-6-trx-1 - Prepare OK
DEBUG    clerk-6 -Received all prepare ok and sending commit to dict_keys(['db-server-0', 'db-server-9', 'db-server-3', 'db-server-4']) 
DEBUG    db-server-4 received read object request for dict_keys([84])
DEBUG    clerk-69 -Read finished for clerk-69-trx-1
DEBUG    clerk-69 -Sending prepare to dict_keys(['db-server-8', 'db-server-3', 'db-server-5', 'db-server-4']) 
DEBUG    db-server-8 received prepare request clerk-99-trx-1
DEBUG    db-server-8 Validation successful for clerk-99-trx-1 - Prepare OK
DEBUG    db-server-7 received commit request clerk-93-trx-1
DEBUG    db-server-3 received prepare request clerk-41-trx-1
DEBUG    db-server-3 Validation successful for clerk-41-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-78-trx-1
DEBUG    db-server-0 Validation successful for clerk-78-trx-1 - Prepare OK
DEBUG    clerk-78 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-9', 'db-server-5', 'db-server-0']) 
DEBUG    db-server-9 received prepare request clerk-63-trx-1
DEBUG    db-server-9 Validation successful for clerk-63-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-87-trx-1
DEBUG    db-server-6 Validation successful for clerk-87-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-80-trx-1
DEBUG    db-server-3 Validation successful for clerk-80-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-66-trx-1
DEBUG    db-server-0 Validation successful for clerk-66-trx-1 - Prepare OK
DEBUG    clerk-80 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-7', 'db-server-5', 'db-server-2', 'db-server-3']) 
DEBUG    db-server-9 received prepare request clerk-40-trx-1
DEBUG    db-server-9 Validation successful for clerk-40-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-13-trx-1
DEBUG    db-server-9 Validation successful for clerk-13-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-57-trx-1
DEBUG    clerk-13 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-5', 'db-server-0', 'db-server-9']) 
DEBUG    db-server-6 Validation successful for clerk-57-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-99-trx-1
DEBUG    db-server-4 Validation successful for clerk-99-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-63-trx-1
DEBUG    db-server-5 Validation successful for clerk-63-trx-1 - Prepare OK
DEBUG    clerk-63 -Received all prepare ok and sending commit to dict_keys(['db-server-1', 'db-server-7', 'db-server-9', 'db-server-5']) 
DEBUG    db-server-8 received prepare request clerk-28-trx-1
DEBUG    db-server-8 Validation successful for clerk-28-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-87-trx-1
DEBUG    db-server-0 Validation successful for clerk-87-trx-1 - Prepare OK
DEBUG    clerk-87 -Received all prepare ok and sending commit to dict_keys(['db-server-7', 'db-server-5', 'db-server-6', 'db-server-0']) 
DEBUG    db-server-9 received commit request clerk-7-trx-1
DEBUG    db-server-0 received commit request clerk-93-trx-1
DEBUG    db-server-6 received prepare request clerk-41-trx-1
DEBUG    db-server-6 Validation successful for clerk-41-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-15-trx-1
DEBUG    db-server-4 Validation successful for clerk-15-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-66-trx-1
DEBUG    db-server-3 Validation successful for clerk-66-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-0-trx-1
DEBUG    db-server-8 Validation successful for clerk-0-trx-1 - Prepare OK
DEBUG    clerk-0 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-5', 'db-server-8']) 
DEBUG    db-server-0 received prepare request clerk-40-trx-1
DEBUG    db-server-0 Validation successful for clerk-40-trx-1 - Prepare OK
DEBUG    clerk-40 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-1', 'db-server-2', 'db-server-9', 'db-server-0']) 
DEBUG    db-server-2 received prepare request clerk-55-trx-1
DEBUG    db-server-2 Validation successful for clerk-55-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-99-trx-1
DEBUG    db-server-1 Validation successful for clerk-99-trx-1 - Prepare OK
DEBUG    clerk-99 -Received all prepare ok and sending commit to dict_keys(['db-server-3', 'db-server-5', 'db-server-8', 'db-server-4', 'db-server-1']) 
DEBUG    db-server-3 received prepare request clerk-28-trx-1
DEBUG    db-server-3 Validation successful for clerk-28-trx-1 - Prepare OK
DEBUG    clerk-28 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-0', 'db-server-8', 'db-server-3']) 
DEBUG    db-server-7 received commit request clerk-7-trx-1
DEBUG    db-server-2 received prepare request clerk-57-trx-1
DEBUG    db-server-2 Validation successful for clerk-57-trx-1 - Prepare OK
DEBUG    db-server-3 received commit request clerk-93-trx-1
DEBUG    db-server-5 received prepare request clerk-41-trx-1
DEBUG    db-server-5 Validation successful for clerk-41-trx-1 - Prepare OK
DEBUG    clerk-93 -Committed clerk-93-trx-1 
DEBUG    db-server-8 received prepare request clerk-15-trx-1
DEBUG    db-server-8 Validation successful for clerk-15-trx-1 - Prepare OK
DEBUG    clerk-15 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-0', 'db-server-3', 'db-server-4', 'db-server-8']) 
DEBUG    db-server-1 received prepare request clerk-68-trx-1
DEBUG    db-server-1 Validation successful for clerk-68-trx-1 - Prepare OK
DEBUG    clerk-68 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-5', 'db-server-7', 'db-server-1']) 
DEBUG    db-server-8 received prepare request clerk-66-trx-1
DEBUG    db-server-8 Validation successful for clerk-66-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-55-trx-1
DEBUG    db-server-5 Validation successful for clerk-55-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-96-trx-1
DEBUG    db-server-0 Validation successful for clerk-96-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-88-trx-1
DEBUG    db-server-4 Validation successful for clerk-88-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-39-trx-1
DEBUG    db-server-5 Validation successful for clerk-39-trx-1 - Prepare OK
DEBUG    db-server-4 received commit request clerk-7-trx-1
DEBUG    clerk-7 -Committed clerk-7-trx-1 
DEBUG    db-server-9 received prepare request clerk-57-trx-1
DEBUG    db-server-9 Validation successful for clerk-57-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-38-trx-1
DEBUG    db-server-4 Validation successful for clerk-38-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-41-trx-1
DEBUG    db-server-8 received prepare request clerk-98-trx-1
DEBUG    db-server-9 Validation successful for clerk-41-trx-1 - Prepare OK
DEBUG    db-server-8 Validation successful for clerk-98-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-66-trx-1
DEBUG    db-server-2 received prepare request clerk-10-trx-1
DEBUG    db-server-4 Validation successful for clerk-66-trx-1 - Prepare OK
DEBUG    clerk-66 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-0', 'db-server-3', 'db-server-8', 'db-server-4']) 
DEBUG    db-server-2 Validation successful for clerk-10-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-42-trx-1
DEBUG    db-server-9 Validation successful for clerk-42-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-96-trx-1
DEBUG    db-server-6 Validation successful for clerk-96-trx-1 - Prepare OK
DEBUG    clerk-96 -Received all prepare ok and sending commit to dict_keys(['db-server-5', 'db-server-2', 'db-server-0', 'db-server-6']) 
DEBUG    db-server-9 received prepare request clerk-88-trx-1
DEBUG    db-server-9 Validation successful for clerk-88-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-51-trx-1
DEBUG    db-server-4 Validation successful for clerk-51-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-39-trx-1
DEBUG    db-server-7 Validation successful for clerk-39-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-8-trx-1
DEBUG    db-server-1 Validation successful for clerk-8-trx-1 - Prepare OK
DEBUG    clerk-8 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-3', 'db-server-6', 'db-server-1']) 
DEBUG    db-server-1 received prepare request clerk-57-trx-1
DEBUG    db-server-1 Validation successful for clerk-57-trx-1 - Prepare OK
DEBUG    clerk-57 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-2', 'db-server-9', 'db-server-1']) 
DEBUG    db-server-3 received prepare request clerk-55-trx-1
DEBUG    db-server-8 received prepare request clerk-26-trx-1
DEBUG    db-server-3 Validation successful for clerk-55-trx-1 - Prepare OK
DEBUG    db-server-8 Validation successful for clerk-26-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-38-trx-1
DEBUG    db-server-5 Validation successful for clerk-38-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-41-trx-1
DEBUG    db-server-8 Validation successful for clerk-41-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-98-trx-1
DEBUG    db-server-5 Validation successful for clerk-98-trx-1 - Prepare OK
DEBUG    clerk-41 -Received all prepare ok and sending commit to dict_keys(['db-server-3', 'db-server-6', 'db-server-5', 'db-server-9', 'db-server-8']) 
DEBUG    clerk-98 -Received all prepare ok and sending commit to dict_keys(['db-server-0', 'db-server-4', 'db-server-3', 'db-server-8', 'db-server-5']) 
DEBUG    db-server-5 received prepare request clerk-64-trx-1
DEBUG    db-server-5 Validation successful for clerk-64-trx-1 - Prepare OK
DEBUG    clerk-64 -Received all prepare ok and sending commit to dict_keys(['db-server-7', 'db-server-9', 'db-server-4', 'db-server-5']) 
DEBUG    db-server-7 received prepare request clerk-10-trx-1
DEBUG    db-server-7 Validation successful for clerk-10-trx-1 - Prepare OK
DEBUG    clerk-10 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-3', 'db-server-1', 'db-server-2', 'db-server-7']) 
DEBUG    db-server-7 received prepare request clerk-42-trx-1
DEBUG    db-server-7 Validation successful for clerk-42-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-84-trx-1
DEBUG    db-server-5 Validation successful for clerk-84-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-51-trx-1
DEBUG    db-server-9 Validation successful for clerk-51-trx-1 - Prepare OK
DEBUG    clerk-51 -Received all prepare ok and sending commit to dict_keys(['db-server-0', 'db-server-8', 'db-server-3', 'db-server-4', 'db-server-9']) 
DEBUG    db-server-5 received prepare request clerk-20-trx-1
DEBUG    db-server-5 Validation successful for clerk-20-trx-1 - Prepare OK
DEBUG    clerk-20 -Received all prepare ok and sending commit to dict_keys(['db-server-7', 'db-server-3', 'db-server-5']) 
DEBUG    db-server-3 received prepare request clerk-88-trx-1
DEBUG    db-server-3 Validation successful for clerk-88-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-18-trx-1
DEBUG    db-server-3 Validation successful for clerk-18-trx-1 - Prepare OK
DEBUG    clerk-18 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-5', 'db-server-0', 'db-server-3']) 
DEBUG    db-server-7 received prepare request clerk-38-trx-1
DEBUG    db-server-7 Validation successful for clerk-38-trx-1 - Prepare OK
DEBUG    db-server-0 received commit request clerk-62-trx-1
DEBUG    db-server-5 received prepare request clerk-42-trx-1
DEBUG    db-server-5 Validation successful for clerk-42-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-26-trx-1
DEBUG    db-server-7 Validation successful for clerk-26-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-84-trx-1
DEBUG    db-server-7 Validation successful for clerk-84-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-97-trx-1
DEBUG    clerk-84 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-0', 'db-server-6', 'db-server-5', 'db-server-7']) 
DEBUG    db-server-9 Validation successful for clerk-97-trx-1 - Prepare OK
DEBUG    clerk-97 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-1', 'db-server-9']) 
DEBUG    db-server-2 received prepare request clerk-39-trx-1
DEBUG    db-server-2 Validation successful for clerk-39-trx-1 - Prepare OK
DEBUG    clerk-39 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-9', 'db-server-5', 'db-server-7', 'db-server-2']) 
DEBUG    db-server-5 received prepare request clerk-50-trx-1
DEBUG    db-server-5 Validation successful for clerk-50-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-92-trx-1
DEBUG    db-server-4 Validation successful for clerk-92-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-3-trx-1
DEBUG    db-server-4 Validation successful for clerk-3-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-55-trx-1
DEBUG    db-server-1 Validation successful for clerk-55-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-9-trx-1
DEBUG    db-server-0 Validation successful for clerk-9-trx-1 - Prepare OK
DEBUG    clerk-9 -Received all prepare ok and sending commit to dict_keys(['db-server-1', 'db-server-5', 'db-server-0']) 
DEBUG    db-server-0 received prepare request clerk-48-trx-1
DEBUG    db-server-0 Validation successful for clerk-48-trx-1 - Prepare OK
DEBUG    db-server-1 received commit request clerk-62-trx-1
DEBUG    clerk-62 -Committed clerk-62-trx-1 
DEBUG    db-server-7 received prepare request clerk-11-trx-1
DEBUG    db-server-7 Validation successful for clerk-11-trx-1 - Prepare OK
DEBUG    clerk-11 -Received all prepare ok and sending commit to dict_keys(['db-server-1', 'db-server-6', 'db-server-2', 'db-server-7']) 
DEBUG    db-server-6 received prepare request clerk-21-trx-1
DEBUG    db-server-6 Validation successful for clerk-21-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-26-trx-1
DEBUG    db-server-5 Validation successful for clerk-26-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-73-trx-1
DEBUG    db-server-6 Validation successful for clerk-73-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-94-trx-1
DEBUG    db-server-6 Validation successful for clerk-94-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-50-trx-1
DEBUG    db-server-6 Validation successful for clerk-50-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-88-trx-1
DEBUG    db-server-7 Validation successful for clerk-88-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-92-trx-1
DEBUG    db-server-7 Validation successful for clerk-92-trx-1 - Prepare OK
DEBUG    clerk-92 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-1', 'db-server-4', 'db-server-7']) 
DEBUG    db-server-7 received prepare request clerk-30-trx-1
DEBUG    db-server-7 Validation successful for clerk-30-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-38-trx-1
DEBUG    db-server-0 Validation successful for clerk-38-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-3-trx-1
DEBUG    db-server-9 Validation successful for clerk-3-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-19-trx-1
DEBUG    clerk-3 -Received all prepare ok and sending commit to dict_keys(['db-server-5', 'db-server-8', 'db-server-3', 'db-server-4', 'db-server-9']) 
DEBUG    db-server-2 Validation successful for clerk-19-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-55-trx-1
DEBUG    db-server-6 Validation successful for clerk-55-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-48-trx-1
DEBUG    clerk-55 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-5', 'db-server-3', 'db-server-1', 'db-server-6']) 
DEBUG    db-server-4 Validation successful for clerk-48-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-21-trx-1
DEBUG    db-server-0 received prepare request clerk-42-trx-1
DEBUG    db-server-1 Validation successful for clerk-21-trx-1 - Prepare OK
DEBUG    db-server-0 Validation successful for clerk-42-trx-1 - Prepare OK
DEBUG    clerk-42 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-7', 'db-server-5', 'db-server-0']) 
DEBUG    db-server-9 received prepare request clerk-26-trx-1
DEBUG    db-server-9 Validation successful for clerk-26-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-73-trx-1
DEBUG    db-server-9 received prepare request clerk-22-trx-1
DEBUG    db-server-7 Validation successful for clerk-73-trx-1 - Prepare OK
DEBUG    db-server-9 Validation successful for clerk-22-trx-1 - Prepare OK
DEBUG    clerk-73 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-1', 'db-server-6', 'db-server-7']) 
DEBUG    db-server-2 received prepare request clerk-94-trx-1
DEBUG    db-server-2 Validation successful for clerk-94-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-50-trx-1
DEBUG    db-server-8 Validation successful for clerk-50-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-91-trx-1
DEBUG    db-server-1 Validation successful for clerk-91-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-88-trx-1
DEBUG    db-server-0 Validation successful for clerk-88-trx-1 - Prepare OK
DEBUG    clerk-88 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-9', 'db-server-3', 'db-server-7', 'db-server-0']) 
DEBUG    db-server-8 received prepare request clerk-30-trx-1
DEBUG    db-server-8 Validation successful for clerk-30-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-38-trx-1
DEBUG    db-server-2 Validation successful for clerk-38-trx-1 - Prepare OK
